id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
verge,xvg,Verge,https://coin-images.coingecko.com/coins/images/203/large/Verge_Coin_%28native%29_icon_200x200.jpg?1699220755,0.00261958,43294408,501,43381009,2372519.0,0.00262039,0.00246069,7.514e-05,2.95314,1265415.0,3.01081,16521951234.84134,16555000000.0,,0.261874,-98.99936,2017-12-24T00:00:00.000Z,2.23e-06,117166.26216,2015-02-06T00:00:00.000Z,,2026-06-20T00:05:03.559Z
bankercoin-2,bnkr,BankrCoin,https://coin-images.coingecko.com/coins/images/52626/large/bankr-static.png?1736405365,0.00043156,43084779,502,43084779,1587444.0,0.00044334,0.00042729,-7.951546296431e-06,-1.80918,-866254.3890545145,-1.97095,99999999999.99998,99999999999.99998,100000000000.0,0.00120094,-64.09858,2026-02-10T09:41:03.089Z,7.81e-06,5417.90117,2024-12-26T19:38:42.963Z,,2026-06-20T00:04:45.212Z
redstone-oracles,red,RedStone,https://coin-images.coingecko.com/coins/images/53640/large/RedStone_Logo_New_White.png?1740640919,0.101225,42603520,503,100966117,4868095.0,0.105544,0.100186,-0.002016104394991308,-1.95281,-975820.86388769,-2.23918,421958587.0,1000000000.0,1000000000.0,0.932461,-89.16928,2025-03-06T12:36:56.662Z,0.089359,13.01823,2026-06-06T04:45:51.227Z,,2026-06-20T00:04:45.306Z
superfortune,gua,Superfortune,https://coin-images.coingecko.com/coins/images/70828/large/superfortune.png?1764058443,0.941257,42396314,504,942140306,1271669.0,1.32,0.843374,-0.37054376964184843,-28.24697,-16634698.84551274,-28.17959,45000000.0,1000000000.0,1000000000.0,1.67,-43.62055,2026-05-25T17:10:26.726Z,0.07378,1175.81961,2025-11-27T08:06:44.771Z,,2026-06-20T00:04:55.193Z
octra,oct,Octra,https://coin-images.coingecko.com/coins/images/71026/large/octra.png?1765330700,0.067636,42240868,507,42240868,267146.0,0.074125,0.06472,-0.000157999421446328,-0.23306,-172659.59509685636,-0.40709,625202731.0,625202731.0,1000000000.0,0.140309,-51.83129,2026-06-01T11:15:49.435Z,0.01454093,364.79235,2026-04-28T15:25:06.000Z,,2026-06-20T00:04:46.789Z
huma-finance,huma,Huma Finance,https://coin-images.coingecko.com/coins/images/29215/large/huma.png?1696528173,0.02433526,42212667,505,243534616,9693899.0,0.0246313,0.0229803,0.00098691,4.2269,1799700.0,4.45327,1733333333.0,10000000000.0,10000000000.0,0.115647,-78.97149,2025-05-26T12:20:35.710Z,0.01107715,119.53998,2026-02-26T17:55:58.293Z,,2026-06-20T00:05:04.321Z
spdr-s-p-500-etf-ondo-tokenized-etf,spyon,SPDR S&P 500 ETF (Ondo Tokenized ETF),https://coin-images.coingecko.com/coins/images/68655/large/spyon_160x160.png?1756156354,751.99,41997467,506,41997467,439656.0,752.83,748.15,0.748388,0.09962,32328.0,0.07704,55843.03947784645,55843.03947784645,,765.05,-1.71174,2026-06-02T21:40:28.315Z,632.87,18.81686,2026-03-30T19:36:09.465Z,,2026-06-20T00:04:46.216Z
deep,deep,DeepBook,https://coin-images.coingecko.com/coins/images/50648/large/DEEP_Logo_256x256_px_%282%29.png?1728612340,0.01676614,41862611,510,167450444,4650181.0,0.01734394,0.01637669,-0.000422957401920044,-2.46061,-1035305.1861554235,-2.41342,2500000000.0,10000000000.0,10000000000.0,0.341085,-95.08774,2025-01-18T20:22:37.904Z,0.01073218,56.11886,2024-10-14T13:34:58.507Z,,2026-06-20T00:05:05.352Z
popcat,popcat,Popcat,https://coin-images.coingecko.com/coins/images/33760/large/image.jpg?1702964227,0.04272632,41786971,508,41786971,14336063.0,0.04270799,0.04102813,0.00068691,1.63396,677901.0,1.64903,979978669.96,979978669.96,979978694.0,2.05,-97.92314,2024-11-17T15:50:59.669Z,0.00379728,1023.80015,2024-01-05T15:34:24.842Z,,2026-06-20T00:05:04.619Z
fractal-bitcoin,fb,Fractal Bitcoin,https://coin-images.coingecko.com/coins/images/40049/large/Fractal_LogoMark_Round.png?1725445811,0.39979,41768879,509,60655526,2742692.0,0.400693,0.397163,0.00226728,0.57035,35950.0,0.08614,104493924.9459796,151742975.0,210000000.0,38.8,-98.96974,2024-09-15T12:50:56.102Z,0.334207,19.60565,2025-11-22T18:10:57.527Z,,2026-06-20T00:05:05.207Z
non-playable-coin,npc,Non-Playable Coin,https://coin-images.coingecko.com/coins/images/31193/large/NPC_200x200.png?1696530021,0.00517609,41576739,511,41576739,4243684.0,0.00548118,0.00476083,0.00031419,6.46231,2394004.0,6.10984,8050126520.0,8050126520.0,8050126520.0,0.066169,-92.19323,2024-11-18T08:46:10.128Z,4.561e-05,11225.19349,2023-08-13T12:00:49.550Z,,2026-06-20T00:05:04.413Z
bityuan,bty,Bityuan,https://coin-images.coingecko.com/coins/images/8679/large/BTY_logo_%28200_200%29.png?1723581274,0.056178,41502278,512,41502278,127431.0,0.060744,0.055252,-0.004354105850143154,-7.19306,-2837197.20763956,-6.39881,732632243.555942,732632243.555942,,0.765083,-92.59581,2019-06-26T05:31:16.042Z,0.01348346,320.13076,2020-06-21T17:06:02.375Z,,2026-06-20T00:04:47.059Z
succinct,prove,Succinct,https://coin-images.coingecko.com/coins/images/67905/large/succinct-logo.png?1754228574,0.212298,41402058,513,212318246,9959011.0,0.214637,0.201293,0.00217457,1.0349,422981.0,1.03219,195000000.0,1000000000.0,1000000000.0,1.71,-87.59638,2025-08-11T19:31:46.714Z,0.173452,22.33077,2026-06-07T19:51:02.946Z,,2026-06-20T00:04:46.527Z
ishares-bitcoin-trust-ondo-tokenized,ibiton,iShares Bitcoin Trust (Ondo Tokenized),https://coin-images.coingecko.com/coins/images/102172420/large/ibiton_160x160.png?1773394618,35.59,41111675,514,41111675,54.52,35.59,35.58,0.0044673,0.01256,-7110.991253197193,-0.01729,1155298.484573586,1155298.484573586,,46.88,-24.08815,2026-05-06T11:40:00.687Z,33.54,6.09763,2026-06-05T19:15:40.732Z,,2026-06-19T12:18:42.018Z
